Wall time,Step,Value
1740957782.8177412,2606,6.583238124847412
1740957837.20285,2618,47.17647171020508
1740957842.6390388,2619,25.889968872070312
1740957875.2859805,2627,216.3585968017578
1740957879.9381258,2628,41.853267669677734
1740957905.5219522,2635,57.30095672607422
1740957917.700942,2638,70.63716888427734
1740957922.2906525,2639,8.696260452270508
1740957927.2702582,2640,16.06464195251465
1740957938.8509614,2643,-1.3330761194229126
1740958011.7249668,2662,-1.7819548845291138
1740958043.4989257,2670,50.548362731933594
1740958048.1372483,2671,271.61181640625
1740958063.8281074,2674,9.45849323272705
1740958089.9254029,2681,96.5765609741211
1740958101.4970758,2684,57.945945739746094
1740958107.607105,2686,71.7760238647461
1740958115.2246592,2689,32.40771484375
1740958128.939059,2693,72.01593017578125
1740958163.4357557,2702,69.2326431274414
1740958191.3945334,2708,-4.565424919128418
1740958207.7610123,2712,236.24777221679688
1740958212.4576461,2713,-3.6537625789642334
1740958226.490813,2717,-4.820390701293945
1740958229.922638,2718,76.27676391601562
1740958234.5644748,2719,45.89664840698242
1740958254.525956,2724,-4.530322551727295
1740958276.5946424,2729,61.81593704223633
1740958279.2817392,2730,86.12271881103516
1740958297.624376,2734,135.52064514160156
1740958319.4128504,2739,88.57386016845703
1740958324.0452135,2740,275.01116943359375
1740958328.8141632,2741,40.57453155517578
1740958340.399192,2744,54.60281753540039
1740958375.4059577,2753,49.35382080078125
1740958380.0828564,2754,145.34361267089844
1740958384.264613,2755,77.34111022949219
1740958402.4577,2760,57.1407470703125
1740958426.1803174,2765,16.06797218322754
1740958439.039806,2768,63.488468170166016
1740958453.1326785,2771,81.30509948730469
1740958458.1180365,2773,66.6043472290039
1740958467.3191721,2775,143.1913604736328
1740958481.5952044,2778,33.504302978515625
1740958513.7291427,2785,44.400882720947266
1740958567.806449,2797,12.222737312316895
1740958574.4549809,2799,58.68834686279297
1740958632.9229164,2812,69.9400863647461
1740958637.5465777,2813,308.95684814453125
1740958681.1198149,2824,90.28258514404297
1740958725.2431283,2834,82.0162582397461
1740958731.800066,2836,152.1337432861328
1740958738.2062237,2838,70.07174682617188
1740958767.1762974,2844,-1.8111240863800049
1740958795.5082932,2851,58.47247314453125
1740958800.1258073,2852,124.81209564208984
1740958822.9427378,2857,172.81394958496094
1740958839.8263557,2861,-5.6470184326171875
1740958844.4536717,2862,103.04070281982422
1740958862.4117281,2866,8.406416893005371
1740958915.6025915,2879,37.778995513916016
1740958924.8705993,2881,170.4433135986328
1740958929.4583943,2882,107.36296081542969
1740958965.0974042,2891,67.37813568115234
1740958974.5069296,2893,68.854248046875
1740958984.51693,2895,75.34455108642578
1740959017.216724,2903,80.14620208740234
1740959051.208587,2911,-1.1904102563858032
1740959065.3747256,2914,-4.907356262207031
1740959069.97458,2915,65.35057830810547
1740959078.3288531,2918,79.547119140625
1740959085.1881478,2920,292.5362854003906
1740959089.8185613,2921,87.97109985351562
1740959103.5320415,2924,102.25430297851562
1740959131.431948,2930,73.31379699707031
1740959147.9472034,2934,112.927734375
1740959152.5746155,2935,175.0800018310547
1740959213.503553,2949,345.3929138183594
1740959227.4883633,2952,52.95669174194336
1740959241.8672273,2955,85.60993957519531
1740959270.657616,2962,70.1756820678711
1740959284.5751696,2965,172.06427001953125
1740959294.062356,2967,99.56421661376953
1740959319.094155,2973,-5.421592712402344
1740959333.2003226,2978,45.92781448364258
1740959360.0702615,2984,97.41309356689453
1740959369.70139,2986,105.54227447509766
1740959401.2429993,2993,133.3110809326172
1740959412.433879,2996,76.00021362304688
1740959421.6983957,2998,249.0503387451172
1740959426.4061434,2999,67.2310791015625
1740959435.4020545,3002,138.25457763671875
1740959472.062452,3010,91.80960845947266
1740959509.3111796,3019,191.07540893554688
1740959530.6857247,3024,74.10629272460938
1740959553.8148773,3029,100.56543731689453
1740959576.6500216,3034,75.75177001953125
1740959633.0756197,3047,33.52934646606445
1740959640.0600867,3049,-3.9275875091552734
1740959678.3373113,3059,22.840791702270508
1740959706.5696628,3066,102.89865112304688
1740959715.1361017,3069,65.74861907958984
1740959733.3970623,3074,74.87234497070312
1740959769.283255,3083,35.95365905761719
1740959773.4842584,3084,102.95783233642578
1740959801.649572,3090,123.29483795166016
1740959825.91071,3096,55.281532287597656
1740959836.5873795,3099,60.50841522216797
1740959853.7555192,3103,43.7710075378418
1740959858.3393538,3104,100.57133483886719
1740959859.1829422,3105,36.96709442138672
1740959868.481818,3107,29.87770652770996
1740959878.990148,3111,61.6606330871582
1740959891.4486694,3114,345.0846862792969
1740959894.7631977,3115,97.93023681640625
1740959911.4270976,3119,-1.0331224203109741
1740959913.566733,3120,66.08626556396484
1740959917.0796995,3121,106.58138275146484
1740959937.4720676,3126,65.541015625
1740959946.6913667,3128,262.08355712890625
1740959989.5646904,3138,89.13387298583984
1740960020.321856,3145,-0.5141614675521851
1740960051.9934025,3152,121.96844482421875
1740960066.2248938,3155,79.61405181884766
1740960143.9064922,3173,61.54457092285156
1740960162.3501747,3178,194.9401397705078
1740960202.2751749,3187,96.19500732421875
1740960215.1906266,3190,-4.69848108291626
1740960224.4822304,3192,74.70677185058594
1740960254.6116862,3199,90.7221908569336
1740960273.361671,3203,74.4322738647461
1740960277.9994032,3204,44.29393768310547
1740960309.706859,3212,55.80237579345703
1740960325.3733802,3216,45.73369598388672
1740960330.0997944,3217,111.24101257324219
1740960340.3011153,3220,29.665813446044922
1740960347.8302093,3222,86.3433609008789
1740960377.9543827,3229,36.37251281738281
1740960395.768022,3233,102.04486083984375
1740960412.063864,3237,42.42416000366211
1740960428.257104,3241,70.58721923828125
1740960435.5222392,3243,52.36873245239258
1740960461.120193,3249,121.71797180175781
1740960529.858176,3265,-4.524744510650635
1740960541.9628873,3268,99.1981430053711
1740960553.8363965,3271,49.553707122802734
1740960564.4358118,3274,68.08442687988281
1740960566.8409698,3275,57.44997024536133
1740960588.0606627,3280,39.671260833740234
1740960643.6254966,3294,259.41363525390625
1740960657.7959137,3297,70.41861724853516
1740960661.0691674,3298,86.386474609375
1740960694.713175,3306,157.3487091064453
1740960725.5344822,3314,92.8960952758789
1740960781.8022237,3327,44.89755630493164
1740960809.9017506,3334,96.84073638916016
1740960835.6069374,3340,260.50518798828125
1740960854.5044758,3345,77.48356628417969
1740960896.690823,3356,164.9368133544922
1740960928.8270614,3364,147.84152221679688
1740960933.3384907,3365,76.79959106445312
1740960955.561439,3370,17.07771873474121
1740960962.3221776,3372,3.2689623832702637
1740960970.2568061,3374,-4.289724349975586
1740960984.3068428,3377,70.14006805419922
1740960993.891532,3379,-5.215867519378662
1740961017.1552289,3384,-5.296773433685303
1740961020.1447217,3385,78.80755615234375
1740961052.5108447,3393,66.5680923461914
1740961057.1205795,3394,41.66411590576172
1740961071.1337483,3397,73.33216094970703
1740961104.0181663,3404,108.28313446044922
1740961117.7449434,3407,56.20026779174805
1740961119.6481504,3408,68.71900177001953
1740961124.308149,3409,138.28915405273438
1740961166.8113804,3418,-4.013367652893066
1740961183.8600888,3422,175.81802368164062
1740961202.6986134,3426,1.0021251440048218
1740961229.1822362,3433,102.95674133300781
1740961233.7537074,3434,33.84943771362305
1740961252.9357135,3439,-3.418363332748413
1740961312.1273665,3454,63.82962417602539
1740961313.5935795,3455,71.37203979492188
1740961332.5139916,3459,85.3371810913086
1740961341.0103586,3461,71.647705078125
1740961368.5719879,3468,-4.133674144744873
1740961384.528718,3472,65.7122802734375
1740961416.1797767,3481,218.33819580078125
1740961419.5851202,3482,84.33561706542969
1740961422.0179358,3483,84.98152923583984
1740961426.6813664,3484,152.8838653564453
1740961431.342357,3485,104.41912078857422
1740961448.8276796,3489,57.93974685668945
1740961458.2035947,3491,88.17778778076172
1740961467.4921544,3493,80.88246154785156
1740961476.7823286,3496,103.00486755371094
1740961491.0742412,3499,-3.5537350177764893
1740961495.7147336,3500,-4.627199649810791
1740961509.6775,3503,6.203967571258545
1740961551.0625467,3514,89.90382385253906
1740961575.1906624,3520,69.2393798828125
1740961601.342889,3526,63.97230529785156
1740961640.4798362,3535,107.59355163574219
1740961645.5019357,3536,-3.9450299739837646
1740961665.9830563,3541,43.01077651977539
1740961679.968819,3544,226.7674102783203
1740961708.2722726,3550,264.13720703125
1740961721.6877816,3554,105.89017486572266
1740961738.564946,3558,99.73267364501953
1740961771.7670693,3566,94.90875244140625
1740961782.0288684,3569,65.23165893554688
1740961807.6512153,3575,106.7293701171875
1740961812.228854,3576,258.20068359375
1740961842.586593,3584,148.27159118652344
1740961852.6824567,3587,94.0014419555664
1740961857.689584,3588,234.7617645263672
1740961869.043501,3591,75.1519546508789
1740961903.8430178,3600,96.94744110107422
1740961956.3880365,3613,47.493141174316406
1740961959.2966318,3614,82.55836486816406
1740961964.3846617,3615,36.02668380737305
1740961968.3628194,3616,103.31517028808594
1740961981.0937316,3619,113.93067932128906
1740962026.1130755,3630,249.57870483398438
1740962131.779679,3654,175.07191467285156
1740962143.9778023,3657,0.3572337329387665
1740962150.8028517,3659,345.1274719238281
1740962160.0577993,3661,289.93359375
1740962173.0041747,3664,128.51246643066406
1740962182.3528554,3666,190.5939483642578
1740962189.7541165,3668,58.25996017456055
1740962203.038858,3671,166.83262634277344
1740962207.685554,3672,156.14964294433594
1740962284.25381,3690,50.9836540222168
1740962321.439628,3700,240.19187927246094
1740962350.1669142,3707,75.3553237915039
1740962368.686951,3711,174.06004333496094
1740962372.1068654,3712,68.2680892944336
1740962387.5090427,3717,62.418888092041016
1740962392.2317944,3718,139.52883911132812
1740962405.8903885,3721,76.5810775756836
1740962447.1831744,3732,63.03977966308594
1740962450.3484304,3733,64.00235748291016
1740962496.8872318,3745,129.99583435058594
1740962501.9870038,3746,172.1125946044922
1740962509.6189287,3748,89.46517181396484
1740962513.4259648,3749,103.59806823730469
1740962524.699968,3752,128.14227294921875
1740962529.4270115,3753,228.73733520507812
1740962534.2056239,3754,65.79903411865234
1740962562.4415913,3761,32.476139068603516
1740962571.7344835,3763,50.820308685302734
1740962581.302763,3765,254.7268524169922
1740962627.4295592,3777,55.748870849609375
1740962639.0033991,3780,64.30547332763672
1740962643.693156,3781,72.7957992553711
1740962647.5676308,3782,177.730224609375
1740962651.9005618,3783,97.72283935546875
1740962666.8345077,3787,29.335847854614258
1740962678.9670494,3790,-3.573904275894165
1740962741.190592,3805,112.78054809570312
1740962750.560302,3807,81.8722915649414
1740962771.5025332,3813,87.67180633544922
1740962780.7626903,3815,60.412479400634766
1740962794.50322,3819,66.83538055419922
1740962812.462894,3823,50.19486618041992
1740962817.0638776,3824,76.9461669921875
1740962874.024692,3839,152.9995880126953
1740962911.2596679,3848,60.47037887573242
1740962919.3512545,3850,147.20506286621094
1740962929.0951302,3852,277.76226806640625
1740962940.655425,3855,75.33836364746094
1740962947.922882,3857,117.56189727783203
1740962954.7657385,3860,72.9170913696289
1740962991.025002,3869,82.53070068359375
1740963004.0852315,3872,131.97415161132812
1740963015.31084,3875,79.03807830810547
1740963101.5936618,3897,-4.694124698638916
1740963118.9421513,3902,29.560361862182617
1740963139.3915298,3908,152.1957244873047
1740963151.3658547,3911,39.74583053588867
1740963169.0813878,3915,63.24248504638672
1740963190.6981912,3921,16.555683135986328
1740963201.931578,3924,36.932701110839844
1740963209.6871514,3926,25.75569725036621
1740963217.493226,3928,79.07543182373047
1740963229.8461423,3931,81.39335632324219
1740963237.523494,3933,69.6136245727539
1740963244.8492825,3936,49.25502395629883
1740963308.57778,3953,94.18467712402344
1740963313.209529,3954,99.26676177978516
1740963324.7312236,3957,40.775848388671875
1740963355.9488642,3965,66.13668823242188
1740963359.3203914,3966,94.68660736083984
1740963395.514493,3975,73.01539611816406
1740963400.2715847,3976,95.4739990234375
1740963421.7243488,3981,140.22671508789062
1740963426.4091883,3982,164.2102508544922
1740963431.102962,3983,14.939861297607422
1740963444.2352984,3986,78.53536987304688
1740963462.7358263,3992,80.63723754882812
1740963479.7644317,3997,62.90517044067383
1740963490.8805358,4000,137.78829956054688
1740963524.6194205,4008,83.90925598144531
1740963542.9935899,4012,210.83921813964844
1740963549.070937,4014,104.2369155883789
1740963578.2708416,4023,81.23509216308594
1740963590.6481953,4028,51.339324951171875
1740963613.772347,4034,53.51290512084961
1740963617.991495,4035,130.4403839111328
1740963640.9535346,4040,131.22195434570312
1740963666.1184115,4047,65.93895721435547
1740963694.2322137,4054,65.6410140991211
1740963718.1356626,4060,10.943349838256836
1740963727.8993716,4063,64.60430908203125
1740963735.7832203,4065,-4.7279887199401855
1740963738.9102886,4066,68.90202331542969
1740963758.6069117,4073,64.96926879882812
1740963785.7803528,4081,77.01771545410156
1740963788.4882002,4082,73.00088500976562
1740963797.8441336,4084,88.62698364257812
1740963813.7810514,4088,64.2730484008789
1740963823.221277,4092,64.908203125
1740963844.211987,4097,63.7718505859375
1740963904.635747,4109,116.8901596069336
1740963929.899022,4115,233.70208740234375
1740963951.7368364,4121,206.03260803222656
1740963962.8192053,4124,280.66973876953125
1740963982.9058092,4130,196.78843688964844
1740964019.866041,4142,56.142391204833984
1740964031.4794624,4146,45.933441162109375
1740964053.9352214,4153,115.01433563232422
1740964060.5408733,4156,36.813297271728516
1740964102.8058176,4167,89.91988372802734
1740964145.8658855,4177,84.82331085205078
1740964148.9143298,4178,181.2699737548828
1740964159.8353295,4181,-5.916358470916748
1740964187.9250462,4187,121.88302612304688
1740964207.3752642,4192,163.5751953125
1740964263.5203807,4207,115.62129974365234
1740964268.5668514,4208,244.9865264892578
1740964301.3314404,4216,69.7613525390625
1740964322.8507977,4221,98.75762176513672
1740964344.5697079,4227,84.96391296386719
1740964351.7949448,4229,66.650390625
1740964354.2548435,4230,67.32159423828125
1740964380.2310224,4236,80.51000213623047
1740964419.8893406,4246,101.13689422607422
1740964432.9580095,4249,151.77102661132812
1740964442.1963906,4251,196.11929321289062
1740964446.8438687,4252,204.07810974121094
1740964451.4539483,4253,190.4811553955078
1740964464.0501273,4257,63.721012115478516
1740964501.404961,4267,93.45262908935547
1740964502.946507,4268,54.67837905883789
1740964511.8858628,4270,45.42852020263672
1740964551.960927,4280,346.2518310546875
1740964556.5854886,4281,19.71737289428711
1740964620.4053779,4298,89.0176010131836
1740964649.7202256,4305,162.2868194580078
1740964666.3331301,4309,104.3807144165039
1740964702.2818375,4318,71.82124328613281
1740964721.651984,4323,101.5543212890625
1740964740.001876,4328,36.88691329956055
1740964765.1525123,4334,204.46380615234375
1740964803.4914289,4343,223.1461944580078
1740964815.8406675,4347,69.29418182373047
1740964832.4675329,4351,25.791748046875
1740964844.604782,4354,37.991905212402344
1740964869.8160055,4360,97.39532470703125
1740964891.8751612,4365,78.3524169921875
1740964916.719713,4371,173.20823669433594
1740964939.0812724,4376,212.92665100097656
1740964951.571101,4379,95.67586517333984
1740964956.1750824,4380,212.21908569335938
1740964984.884731,4387,71.79511260986328
1740965019.8448477,4395,178.2904815673828
1740965050.3000464,4403,299.1982116699219
1740965068.2047668,4407,-5.636775493621826
1740965079.6200366,4410,51.45635986328125
1740965093.6044781,4413,98.15584564208984
1740965098.3300574,4414,127.84451293945312
1740965127.577201,4422,144.3039093017578
1740965135.3627193,4424,152.63934326171875
1740965176.9154313,4435,93.91478729248047
1740965210.709167,4443,244.8981170654297
1740965232.113865,4449,228.04998779296875
1740965250.1987646,4454,97.56305694580078
1740965268.899144,4458,248.0086212158203
1740965303.6500168,4466,167.2630157470703
1740965379.9918144,4489,41.86079025268555
1740965408.1514797,4495,73.30608367919922
1740965426.6829515,4499,-4.693922996520996
1740965496.7683215,4514,344.81573486328125
1740965520.208081,4520,152.785400390625
1740965533.425472,4523,-3.6490535736083984
1740965541.3313508,4525,55.458717346191406
1740965572.2054827,4532,152.9462127685547
1740965580.9034083,4535,57.559104919433594
1740965596.2244124,4539,40.65386199951172
1740965610.4501266,4543,167.0016632080078
1740965613.748822,4544,59.72245407104492
1740965616.7078648,4545,101.99705505371094
1740965626.0040195,4547,222.19802856445312
1740965648.088122,4553,100.77198791503906
1740965674.3465247,4560,18.045358657836914
1740965682.212949,4562,68.35779571533203
1740965690.683876,4564,114.66943359375
1740965707.7094269,4568,74.36380004882812
1740965720.5393705,4571,175.4525604248047
1740965723.5431092,4572,77.82379913330078
1740965732.9290698,4574,219.8573760986328
1740965764.706863,4582,72.73859405517578
1740965793.9265125,4590,54.47856140136719
1740965801.3806877,4592,81.55172729492188
1740965856.553982,4606,79.07038116455078
1740965869.993907,4609,45.56010437011719
1740965883.0920372,4612,169.62147521972656
1740965929.9917,4622,28.33102035522461
1740965947.7615213,4626,169.86094665527344
1740965958.1370392,4629,191.55679321289062
1740966018.8004596,4644,106.36380004882812
1740966042.426604,4649,46.8548583984375
1740966044.5218477,4650,82.03546905517578
1740966056.2842894,4654,67.55482482910156
1740966068.3800373,4658,58.53800964355469
1740966070.4191613,4659,45.27204513549805
1740966073.3715649,4660,116.63642120361328
1740966082.1724834,4662,178.14901733398438
1740966103.3412375,4667,59.26266860961914
1740966108.0321636,4668,132.44943237304688
1740966110.9744601,4669,156.99664306640625
1740966142.4377189,4678,109.1257553100586
1740966175.458174,4686,228.12608337402344
1740966193.891291,4690,145.6387176513672
1740966203.3991513,4692,-4.816309928894043
1740966220.7579365,4698,64.07138061523438
1740966253.0601523,4706,73.33856964111328
1740966257.7378654,4707,80.04920196533203
1740966278.4450963,4713,122.85713958740234
1740966290.1771085,4716,74.46956634521484
1740966315.7947962,4724,236.47467041015625
1740966320.5035248,4725,123.2588119506836
1740966341.4768274,4730,62.67081832885742
1740966349.8238018,4733,57.75687789916992
1740966352.5678046,4734,53.66679000854492
1740966362.4895837,4737,60.75202941894531
1740966373.6223047,4740,53.28108215332031
1740966385.196774,4743,121.64656829833984
1740966434.1306276,4755,266.8918762207031
1740966447.6366625,4759,53.35350799560547
1740966473.9051054,4766,206.9674072265625
1740966493.103191,4772,74.68648529052734
1740966505.1144712,4775,221.81971740722656
1740966509.8017957,4776,202.62107849121094
1740966514.4867964,4777,131.6922607421875
1740966526.1200612,4780,108.45567321777344
1740966530.9084728,4781,47.71479034423828
1740966560.2861812,4788,192.5091552734375
1740966564.5784588,4790,58.394981384277344
1740966572.546275,4792,91.4912338256836
1740966594.5390131,4798,102.06327056884766
1740966613.6865375,4803,64.94055938720703
1740966616.6107042,4804,57.95875930786133
1740966629.63999,4807,209.61085510253906
1740966643.7151148,4810,-5.046873569488525
1740966648.8871655,4812,53.86883544921875
1740966656.5018065,4814,77.3208236694336
1740966684.810222,4822,114.56585693359375
1740966714.4624224,4830,-5.18986177444458
1740966721.552036,4832,345.22222900390625
1740966726.580398,4834,70.69619750976562
1740966727.9485645,4835,51.47018814086914
1740966732.6838777,4836,220.2060546875
1740966755.2957852,4843,150.66598510742188
1740966758.2967591,4844,61.17423629760742
1740966834.3457758,4862,151.14511108398438
1740966844.746382,4865,80.06261444091797
1740966888.0022573,4876,173.1991424560547
1740966913.8153303,4882,130.06494140625
1740966966.6673698,4895,230.0231170654297
1740966989.81991,4901,136.43922424316406
1740966992.6423576,4902,72.69489288330078
1740967017.4655728,4908,261.6128234863281
1740967024.785992,4910,112.65184783935547
1740967043.7545125,4914,239.28611755371094
1740967088.4605756,4925,179.06895446777344
1740967096.512587,4927,68.47985076904297
1740967105.854147,4929,220.20252990722656
1740967119.6300044,4933,36.88076400756836
1740967127.8106556,4935,138.10060119628906
1740967148.493238,4940,60.34378433227539
1740967167.047349,4944,63.972835540771484
1740967188.740369,4949,267.9186706542969
1740967302.9851894,4978,38.22870635986328
1740967310.4769726,4980,168.1134796142578
1740967344.2515986,4989,62.012516021728516
1740967348.8511493,4990,81.67329406738281
1740967353.507485,4991,170.61495971679688
1740967388.0595984,4999,67.27606201171875
